dataset_name, datasets
algorithmic_reasoning_easy,"bipartite_matching_easy;bridges_easy;mst_easy;steinertree_easy;maxclique_easy;flow_easy;topologicalorder_easy"
algorithmic_reasoning_medium,"bipartite_matching_medium;bridges_medium;mst_medium;steinertree_medium;maxclique_medium;flow_medium;topologicalorder_medium"
algorithmic_reasoning_hard,"bipartite_matching_hard;bridges_hard;mst_hard;steinertree_hard;maxclique_hard;flow_hard;topologicalorder_hard"
weather,"weather_64"
co,"co_ba_large;co_ba_small;co_er_large;co_er_small;co_rb_large;co_rb_small"
sat,"sat_lcg_as;sat_lcg_epm;sat_vcg_as;sat_vcg_epm;sat_vg_as;sat_vg_epm"
socialnetwork,"bluesky_quotes;bluesky_replies;bluesky_retweets"
chipdesign,"chipdesign"
electronic_circuits,"electronic_circuits_5_eff;electronic_circuits_5_vout;electronic_circuits_7_eff;electronic_circuits_7_vout;electronic_circuits_10_eff;electronic_circuits_10_vout"
bipartite_matching_easy, "bipartite_matching_easy"
bridges_easy,"bridges_easy"
mst_easy,"algoreas_mst_easy"
steinertree_easy, "steinertree_easy"
maxclique_easy, "maxclique_easy"
flow_easy, "flow_easy"
topologicalorder_easy, "topologicalorder_easy"
bipartite_matching_medium, "bipartite_matching_medium"
bridges_medium, "bridges_medium"
mst_medium, "mst_medium"
steinertree_medium, "steinertree_medium"
maxclique_medium, "maxclique_medium"
flow_medium, "flow_medium"
topologicalorder_medium, "topologicalorder_medium"
bipartite_matching_hard, "bipartite_matching_hard"
bridges_hard, "bridges_hard"
mst_hard, "mst_hard"
steinertree_hard, "steinertree_hard"
maxclique_hard, "maxclique_hard"
flow_hard, "flow_hard"
topologicalorder_hard, "topologicalorder_hard"
electronic_circuits_5_eff, "electronic_circuits_5_eff"
electronic_circuits_7_eff, "electronic_circuits_7_eff"
electronic_circuits_10_eff, "electronic_circuits_10_eff"
electronic_circuits_5_vout, "electronic_circuits_5_vout"
electronic_circuits_5_vout, "electronic_circuits_7_vout"
electronic_circuits_10_vout, "electronic_circuits_10_vout"
bluesky_quotes, "bluesky_quotes"
bluesky_replies, "bluesky_replies"
bluesky_retweets, "bluesky_retweets"
co_ba_small, "co_ba_small"
co_er_small, "co_er_small"
co_rb_small, "co_rb_small"
co_ba_large, "co_ba_large"
co_er_large, "co_er_large"
co_rb_large, "co_rb_large"
sat_vg_as, "sat_vg_as"
sat_vcg_as, "sat_vcg_as"
sat_lcg_as, "sat_lcg_as"
sat_lcg_epm, "sat_lcg_epm"
sat_vcg_epm, "sat_vcg_epm"
sat_vg_epm, "sat_vg_epm"